# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       308 281474978860467  1667250832    87963900  1667250832    87963900 "counter.sv"
T      4458 1688849862413744  1667251175   252625400  1667251175   252625400 "obj_dir/Vcounter.cpp"
T      2835 1688849862413742  1667251175   250623600  1667251175   250623600 "obj_dir/Vcounter.h"
T      1853 1688849862413758  1667251175   256623300  1667251175   256623300 "obj_dir/Vcounter.mk"
T       770 1970324839112987  1667251175   249623600  1667251175   249623600 "obj_dir/Vcounter__Syms.cpp"
T      1109 1125899908991556  1667251175   249623600  1667251175   249623600 "obj_dir/Vcounter__Syms.h"
T      1819 1688849862413756  1667251175   255624400  1667251175   255624400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1688849862413755  1667251175   254623400  1667251175   254623400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 1688849862413751  1667251175   252625400  1667251175   252625400 "obj_dir/Vcounter___024root.h"
T      1919 1688849862413754  1667251175   254623400  1667251175   254623400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 1688849862413753  1667251175   253623800  1667251175   253623800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1688849862413752  1667251175   253623800  1667251175   253623800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1688849862413759  1667251175   256623300  1667251175   256623300 "obj_dir/Vcounter__ver.d"
T         0        0  1667251175   256623300  1667251175   256623300 "obj_dir/Vcounter__verFiles.dat"
T      1643 1688849862413757  1667251175   255624400  1667251175   255624400 "obj_dir/Vcounter_classes.mk"
