# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S      1234 281474978860318  1666861567    33290800  1666256787           0 "bin2bcd.sv"
S       385 7036874418042210  1667253125   369882000  1667253125   369882000 "counter.sv"
T      4270 1970324839229889  1667253331   821469200  1667253331   821469200 "obj_dir/Vtop.cpp"
T      2791 3096224746072461  1667253331   820471500  1667253331   820471500 "obj_dir/Vtop.h"
T      1817 2533274792651210  1667253331   825470800  1667253331   825470800 "obj_dir/Vtop.mk"
T       738 5910974513178945  1667253331   819472700  1667253331   819472700 "obj_dir/Vtop__Syms.cpp"
T      1073 3659174699493772  1667253331   819472700  1667253331   819472700 "obj_dir/Vtop__Syms.h"
T      1876 2533274792651208  1667253331   824471900  1667253331   824471900 "obj_dir/Vtop__Trace__0.cpp"
T      4011 2533274792651207  1667253331   824471900  1667253331   824471900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 2814749769361858  1667253331   821469200  1667253331   821469200 "obj_dir/Vtop___024root.h"
T     10053 2533274792651206  1667253331   823470400  1667253331   823470400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273 2533274792651205  1667253331   822469900  1667253331   822469900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2814749769361860  1667253331   822469900  1667253331   822469900 "obj_dir/Vtop___024root__Slow.cpp"
T       447 4785074606336459  1667253331   826470400  1667253331   826470400 "obj_dir/Vtop__ver.d"
T         0        0  1667253331   826470400  1667253331   826470400 "obj_dir/Vtop__verFiles.dat"
T      1611 2533274792651209  1667253331   825470800  1667253331   825470800 "obj_dir/Vtop_classes.mk"
S       461 1407374885808551  1667253302   563251800  1667253302   563251800 "top.sv"
