# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       295 281474978860289  1666861567    13291300  1666715606           0 "counter.sv"
T      4458 2251799814357738  1666862285   388261000  1666862285   388261000 "obj_dir/Vcounter.cpp"
T      2835 2251799814357737  1666862285   387262400  1666862285   387262400 "obj_dir/Vcounter.h"
T      1853 2251799814357746  1666862285   392260200  1666862285   392260200 "obj_dir/Vcounter.mk"
T       770 2251799814357735  1666862285   385260000  1666862285   385260000 "obj_dir/Vcounter__Syms.cpp"
T      1109 2251799814357736  1666862285   386261200  1666862285   386261200 "obj_dir/Vcounter__Syms.h"
T      1819 2251799814357744  1666862285   391261500  1666862285   391261500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2251799814357743  1666862285   391261500  1666862285   391261500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2251799814357739  1666862285   388261000  1666862285   388261000 "obj_dir/Vcounter___024root.h"
T      1790 2251799814357742  1666862285   390259700  1666862285   390259700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2251799814357741  1666862285   389259800  1666862285   389259800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2251799814357740  1666862285   389259800  1666862285   389259800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3096224744489715  1666862285   393260400  1666862285   393260400 "obj_dir/Vcounter__ver.d"
T         0        0  1666862285   393260400  1666862285   393260400 "obj_dir/Vcounter__verFiles.dat"
T      1643 2251799814357745  1666862285   392260200  1666862285   392260200 "obj_dir/Vcounter_classes.mk"
