# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       469 1688849862519095  1667251821   157105000  1667251821   157105000 "counter.sv"
T      4482 4503599629598796  1667252322   254253200  1667252322   254253200 "obj_dir/Vcounter.cpp"
T      2855 2251799815835076  1667252322   253251100  1667252322   253251100 "obj_dir/Vcounter.h"
T      1853 3659174699491356  1667252322   258251300  1667252322   258251300 "obj_dir/Vcounter.mk"
T       770 77687093572280058  1667252322   251451500  1667252322   251451500 "obj_dir/Vcounter__Syms.cpp"
T      1109 11540474046454868  1667252322   252252300  1667252322   252252300 "obj_dir/Vcounter__Syms.h"
T      1861 2251799815938060  1667252322   257250900  1667252322   257250900 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 2251799815938059  1667252322   256251100  1667252322   256251100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 11821949024099648  1667252322   254253200  1667252322   254253200 "obj_dir/Vcounter___024root.h"
T      1990 2251799815938058  1667252322   256251100  1667252322   256251100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 3940649676201993  1667252322   255251500  1667252322   255251500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3940649676201988  1667252322   255251500  1667252322   255251500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3659174699491358  1667252322   258251300  1667252322   258251300 "obj_dir/Vcounter__ver.d"
T         0        0  1667252322   259250700  1667252322   259250700 "obj_dir/Vcounter__verFiles.dat"
T      1643 2251799815938061  1667252322   257250900  1667252322   257250900 "obj_dir/Vcounter_classes.mk"
